Министерство науки и высшего образования Российской Федерации
Федеральное государственное бюджетное образовательное учреждение 
высшего образования
«Псковский государственный университет»
Институт физико-математических наук и информационных технологий

Федеральное государственное автономное образовательное учреждение
высшего образования Национальный исследовательский университет
«Высшая школа экономики»
Институт образования


Кинтас Александра Антоновна, Корешкова Любовь Сергеевна«Курс по решению нестандартных задач как средство развития математического мышления младших школьников»
Выпускная квалификационная работа – 
МАГИСТЕРСКАЯ ДИССЕРТАЦИЯ 
В ВИДЕ УЧЕБНО-МЕТОДИЧЕСКОЙ РАЗРАБОТКИ
по направлению подготовки 
44.04.01 Педагогическое образование
образовательная программа 
«Педагогическая деятельность в условиях изменений»
Рецензент
преподаватель департамента образовательных программ, ведущий аналитик лаборатории проектирования содержания образования Института образования НИУ ВШЭ
Лысова-Голомзина Елизавета Михайловна

Руководитель
кандидат педагогических наук, доцент кафедры математики и теории игр ПсковГУ
Соловьева Ирина Олеговна
Псков, Москва
2026
АННОТАЦИЯ
Магистерская диссертация посвящена проблеме развития математического мышления младших школьников средствами нестандартных математических задач. Актуальность темы определяется разрывом между требованиями действующего ФГОС НОО к формированию у младших школьников универсальных учебных познавательных действий и реальной практикой массового урока математики, ориентированного преимущественно на отработку вычислительных навыков. Существующие олимпиадные кружки и сборники нестандартных задач рассчитаны на подготовленных детей и не обеспечивают системного методического решения для работы с задачами этого типа в начальной школе.
Цель работы – разработать курс по решению нестандартных математических задач для учащихся 1–4 классов, направленный на развитие математического мышления. Цель потребовала решения шести взаимосвязанных задач: теоретического анализа понятий «математическое мышление» и «нестандартная задача»; сравнительного анализа отечественных и зарубежных методик обучения математике; анализа задач трёх ведущих олимпиад для начальной школы за 2024–2026 годы; обоснования нарративного и проблемного подходов как методологической основы курса; разработки педагогического дизайна по модели ADDIE; проведения апробации курса.
Теоретическую основу работы составили культурно-историческая концепция Л. С. Выготского, теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова, теория проблемного обучения А. М. Матюшкина и М. И. Махмутова, нарративная концепция Дж. Брунера и теория когнитивной нагрузки Дж. Свеллера. Понятие математического мышления младших школьников операционализировано через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный.
Практический результат – курс «Мастерская математического мышления»: 8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса, банк из 202 задач с трёхуровневой дифференциацией, авторский трёхуровневый диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ). Курс прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург): пилот 2024–2025 (n = 27, 2 и 4 классы) и расширенная апробация 2025–2026 (n = 70, четыре параллели) в квазиэкспериментальном дизайне «до – после». Зафиксирована устойчивая положительная динамика по всем компонентам мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем параметрам педагогического наблюдения. Главное методическое решение – принцип «нарратив → проблемность», задающий возрастную смену доминирующего подхода от 1 к 4 классу.
Работа выполнена в соавторстве двух магистрантов в равном объёме (примерно 50% текста каждого). Кинтас А. А. отвечает за теоретический анализ когнитивного развития и операционализацию мышления через К1–К5 (§§ 1.1–1.2), сравнительный анализ методик в логике проблемного обучения (§§ 2.3–2.4), анализ логических, комбинаторных и стратегических задач олимпиад (Гл. 3), педагогический дизайн по модели ADDIE и сценарии 3–4 классов (§§ 4.1–4.4, 4.7–4.8), диагностический инструментарий ДТМ и КПН (§§ 5.2–5.3), а также числовые данные апробации и анализ ограничений (§§ 5.5–5.7). Корешкова Л. С. отвечает за теоретическое обоснование нарративного и проблемного подходов (§ 1.3), обзор и сравнительный анализ десяти методик с акцентом на нарративный потенциал (§§ 2.1–2.2), отбор и педагогический комментарий к сюжетным задачам олимпиад (Гл. 3), нарративно-задачную технологию и сценарии 1–2 классов (§§ 4.4–4.6), опросник ОПМ, сигнальную карточку, критерии портфолио и финального эссе (§§ 5.2–5.4), а также качественные наблюдения апробации.
ОГЛАВЛЕНИЕ
 TOC \z \o &quot;1-3&quot; \u \hВВЕДЕНИЕ	 PAGEREF _Toc230993252 \h 10
ГЛАВА 1. ПСИХОЛОГО-ПЕДАГОГИЧЕСКИЕ ОСНОВАНИЯ КУРСА	 PAGEREF _Toc230993253 \h 24
§ 1.1. Когнитивное развитие детей 7–11 лет	 PAGEREF _Toc230993254 \h 24
§ 1.2. Математическое мышление в начальной школе	 PAGEREF _Toc230993255 \h 28
§ 1.3. Нарративная технология в обучении младших школьников	 PAGEREF _Toc230993256 \h 33
§ 1.4. Проблемное обучение: теория и применимость к начальной школе	 PAGEREF _Toc230993257 \h 37
§ 1.5. Нестандартная задача как единица обучения	 PAGEREF _Toc230993258 \h 40
ГЛАВА 2. АНАЛИЗ СУЩЕСТВУЮЩИХ МЕТОДИК РАЗВИТИЯ ЛОГИЧЕСКОГО И МАТЕМАТИЧЕСКОГО МЫШЛЕНИЯ В НАЧАЛЬНОЙ ШКОЛЕ	 PAGEREF _Toc230993259 \h 47
§ 2.1. Теоретические основания анализа	 PAGEREF _Toc230993260 \h 47
§ 2.2. Отечественные методики развития логического и математического мышления	 PAGEREF _Toc230993261 \h 49
2.2.1. Система развивающего обучения Л. В. Занкова	 PAGEREF _Toc230993262 \h 49
2.2.2. Система развивающего обучения Д. Б. Эльконина – В. В. Давыдова	 PAGEREF _Toc230993263 \h 51
2.2.3. Методика Л. Г. Петерсон (курс «Учусь учиться»)	 PAGEREF _Toc230993264 \h 52
2.2.4. Методика логических игр А. А. Столяра	 PAGEREF _Toc230993265 \h 54
2.2.5. Система математики И. И. Аргинской	 PAGEREF _Toc230993266 \h 55
§ 2.3. Зарубежные методики развития логического и математического мышления	 PAGEREF _Toc230993267 \h 56
2.3.1. Метод Монтессори (Montessori Mathematics)	 PAGEREF _Toc230993268 \h 56
2.3.2. Сингапурская математика (Singapore Math)	 PAGEREF _Toc230993269 \h 58
2.3.3. Реалистическая математика	 PAGEREF _Toc230993270 \h 59
2.3.4. Финская программа начального математического образования	 PAGEREF _Toc230993271 \h 61
2.3.5. Программа JUMP Math (Канада)	 PAGEREF _Toc230993272 \h 62
§ 2.4. Сравнительный анализ методик	 PAGEREF _Toc230993273 \h 64
2.4.1. Критерии качественного сравнения	 PAGEREF _Toc230993274 \h 64
2.4.2. Количественный сравнительный анализ: данные международных исследований	 PAGEREF _Toc230993275 \h 64
2.4.3. Классификация методик по концептуальному подходу	 PAGEREF _Toc230993276 \h 66
2.4.4. Сходства методик	 PAGEREF _Toc230993277 \h 67
2.4.5. Принципиальные различия методик	 PAGEREF _Toc230993278 \h 68
§ 2.5. Выводы по главе 2	 PAGEREF _Toc230993279 \h 69
ГЛАВА 3. АНАЛИЗ ЗАДАЧ МАТЕМАТИЧЕСКИХ ОЛИМПИАД ДЛЯ НАЧАЛЬНОЙ ШКОЛЫ	 PAGEREF _Toc230993280 \h 71
§ 3.1. Олимпиадное движение в начальной школе: психолого-педагогический контекст	 PAGEREF _Toc230993281 \h 71
§ 3.2. Характеристика исследуемых олимпиад: история, формат, организация	 PAGEREF _Toc230993282 \h 72
3.2.1. Международный конкурс «Кенгуру»	 PAGEREF _Toc230993283 \h 72
3.2.2. Олимпиада «Математика 2x2»	 PAGEREF _Toc230993284 \h 73
3.2.3. Санкт-Петербургская математическая олимпиада начальной школы	 PAGEREF _Toc230993285 \h 74
§ 3.3. Методология анализа задач	 PAGEREF _Toc230993286 \h 76
§ 3.4. Количественный анализ задач по классам	 PAGEREF _Toc230993287 \h 78
3.4.1. Задачи 1 класса	 PAGEREF _Toc230993288 \h 78
3.4.2. Задачи 2 класса	 PAGEREF _Toc230993289 \h 79
3.4.3. Задачи 3 класса	 PAGEREF _Toc230993290 \h 80
3.4.4. Задачи 4 класса	 PAGEREF _Toc230993291 \h 81
§ 3.5. Сводный тематический профиль олимпиад по классам	 PAGEREF _Toc230993292 \h 82
§ 3.6. Качественный анализ задач: типология, нарратив, когнитивные требования	 PAGEREF _Toc230993293 \h 83
3.6.1. Логические задачи	 PAGEREF _Toc230993294 \h 84
3.6.2. Геометрические задачи	 PAGEREF _Toc230993295 \h 84
3.6.3. Арифметические задачи нестандартного типа	 PAGEREF _Toc230993296 \h 85
3.6.4. Ребусы и числовые закономерности	 PAGEREF _Toc230993297 \h 85
